npc_id,npc_name,family_id,family_name,display_ids,zone_id,zone_name,uiMapId,uiMapName,coords,patch_id,patch_name,expansion,react,classification_id,classification_name,type_id,type_name,tamingskillname1,tamingskilldesc1,tamingskillname2,tamingskilldesc2,notes,taming_requirements,special_conditions,reason
172785,Unfinished Granitefur,128,Stone Hound,94496,10413,Revendreth,1525,Revendreth,"27.4,16.2|27.4,19.8|28.8,11.8|29.4,19.2|29.4,26|30,14.4|30,29.6|31.4,19.4|32,14.2|32,29.2|32.2,20|32.4,14.6|32.6,14.6|32.6,23.4|32.6,23.6|33,19|35,12.8|35.6,24.6|35.8,22.4|35.8,22.6|37,19.2|37.8,24.8",9.0.1,,Shadowlands,"[0,0]",0,Normal,1,Beast,Exotic,,Gargon,,,Exotic|Gargon,,taming_requirements
204189,Deep Krolusk,292,Carapid,83788,14022,Zaralek Cavern,2133,Zaralek Cavern,"39.8,76.2",10.1.0,Embers of Neltharion,Dragonflight,"[0,0]",0,Normal,1,Beast,Exotic,,,,,Exotic,,taming_requirements
205594,Kithguard Crawlers,292,Carapid,112176|112177|112178|112179,14022,Zaralek Cavern,2133,Zaralek Cavern,"58.6,56.6|58.8,56.4",10.1.0,Embers of Neltharion,Dragonflight,[],0,Normal,1,Beast,Exotic,,,,,Exotic,,taming_requirements
256408,Spawn of Ix,42,Worm,125275|125277|125279|125282,4922,Twilight Highlands,241,Twilight Highlands,"46.4,25.2|46.4,25.6|46.4,25.8|46.6,25.4|46.8,25|47,25.6",12.0.0,Midnight,Midnight,"[-1,-1]",0,Normal,1,Beast,Exotic,,,,,Exotic,,taming_requirements
16992,Dreadtusk,5,Boar,19249,3483,Hellfire Peninsula,,,,2.2.0,Voice Chat!,The Burning Crusade,[],0,Normal,1,Beast,,,,,"Created during the quest ""Testing the Antidote"".",,,zone_id
20783,Porfus the Gem Gorger,130,Basilisk,21171,3523,Netherstorm,,,,2.2.0,Voice Chat!,The Burning Crusade,[],0,Normal,1,Beast,,,,,Random spawn from Ethereum Prisons.,,,zone_id
23204,Vakkiz the Windrager,27,Wind Serpent,21296,3519,Terokkar Forest,,,,2.2.0,Voice Chat!,The Burning Crusade,[],1,Elite,6,Undead,Undead Taming,Forsaken hunters automatically know how to tame undead creatures. Hunters of other races must learn the skill from a Simple Tome of Bone-Binding which is a rare drop from miscellaneous Elite NPCs throughout Maldraxxus and its associated dungeons: Plaguefall and the Theater of Pain.,,,"Can be spawned through the quest Adversarial Blood in Skettis. When he's first summoned, Vakkiz appears as a living wind serpent (with a different ID) who cannot be tamed. He transforms into his tameable, undead form half way through the fight. Unlocking this quest requires completing most of the Skettis quest chain and farming for a number of summoning items.",Undead,,zone_id
59971,Stone Guardian,128,Stone Hound,40607,5840,Vale of Eternal Blossoms,,,,5.0.1,,Mists of Pandaria,"[-1,-1]",0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,Disappears after initial VEB quest chain.,Exotic,,zone_id
60223,Granite Quilen,128,Stone Hound,40607|40608,5840,Vale of Eternal Blossoms,,,,5.0.1,,Mists of Pandaria,"[-1,-1]",0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,"Only accessible once, during quest The Might of Three after reaching exalted with Golden Lotus.",Exotic,,zone_id
60833,Frenzied Stone Quilen,128,Stone Hound,40607,6125,Mogu'shan Vaults,,,,5.0.3,,Mists of Pandaria,[],1,Elite,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,Located in Mogu'shan Vaults (Raid). Trash mob before The Stone Guard bosses.,Exotic,,zone_id
67087,Ashweb Hatchling,3,Spider,43199,5840,Vale of Eternal Blossoms,,,,5.0.4,Mists of Pandaria,Mists of Pandaria,"[-1,-1]",,Normal,1,Beast,,,,,Wander in packs. Presence depends on random daily quest.,,,zone_id
80560,Echidnaean Scout,68,Hydra,55834,6722,Spires of Arak,,,,6.0.1,,Warlords of Draenor,[],0,Normal,1,Beast,,,,,,,,zone_id
85828,Blazing Mongrel,52,Hound,54243,6662,Talador,,,,6.0.1,,Warlords of Draenor,[],0,Normal,6,Undead,Undead Taming,Forsaken hunters automatically know how to tame undead creatures. Hunters of other races must learn the skill from a Simple Tome of Bone-Binding which is a rare drop from miscellaneous Elite NPCs throughout Maldraxxus and its associated dungeons: Plaguefall and the Theater of Pain.,,,,Undead,,zone_id
112328,Canyon Soarer,26,Bird of Prey,62207,7637,Suramar,,,,7.1.0,Return to Karazhan,Legion,[],0,Normal,1,Beast,,,,,,,,zone_id
124262,Spiderling,3,Spider,35132|46898,8501,Vol'dun,,,,8.0.1,Battle for Azeroth,Battle for Azeroth,[],,,1,Beast,,,,,,,,zone_id
152464,Caverndark Terror,8,Crab,91024,10052,Nazjatar,,,,8.2.0,Rise of Azshara,Battle for Azeroth,"[-1,-1]",2,Rare Elite,1,Beast,,,,,,,,zone_id
152836,Azerite Borer,55,Shale Beast,88196,10524,The Maelstrom,,,,8.2.0,Rise of Azshara,Battle for Azeroth,"[-1,-1]",1,Elite,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,Located in The Maelstrom (Defending the Maelstrom Scenario). Only accessible during the quest Defending the Maelstrom.,Exotic,,zone_id
159016,Agitated Gorm,292,Carapid,94199,11510,Ardenweald,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,"Spawned during the quest ""Collection Day"".",Exotic,,zone_id
159218,Great Granitefur,128,Stone Hound,93160,10413,Revendreth,,,,9.0.1,,Shadowlands,[],1,Elite,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,Gargon Taming,"You must learn a special skill to tame Gargons. It is taught by a Gargon Training Manual, a guaranteed drop from Huntmaster Petrus, a rare NPC that can appear in the Witherfall Ruin area of south-east Revendreth. It appears this manual can only be read at level 60.",,Exotic|Gargon,,zone_id
160786,Tower Shadehound,52,Hound,92627,11400,The Maw,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,,,,,,,,zone_id
161172,Gargantuan Seeker,52,Hound,92628,11400,The Maw,,,,9.0.1,,Shadowlands,[],1,Elite,1,Beast,,,,,,,,zone_id
161763,Assassin,52,Hound,92628,11400,The Maw,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,,,,,Spawns after reaching tier 3 of Eye of the Jailer.,,,zone_id
162363,Temple Scarab,53,Beetle,37580,5034,Uldum,,,,8.3.0,Visions of N'Zoth,Battle for Azeroth,[],0,Normal,1,Beast,,,,,"Appears in the Assaults phase of the zone, except perhaps during Black Empire Assaults. It can be found in small numbers around the larger pyramid in Neferset City, but note that the level 35 Temple Scarab also appears south of this pyramid in the Assault phase. Speak to Zidormi in Ramkahen if you need to switch time phases.",,,zone_id
162624,Neonate Bonetooth,38,Chimaera,94905,11462,Maldraxxus,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,,Exotic,,zone_id
164642,Bloodraged Spitter,292,Carapid,94207,11510,Ardenweald,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,,Exotic,,zone_id
165973,Warren Mongrel,52,Hound,70087|70088,11400,The Maw,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,,,,,"Possibly only present when its namesake daily quest, Warren Mongrel, is available.",,,zone_id
165974,Crucible Seeker,52,Hound,92627,11400,The Maw,,,,9.0.1,,Shadowlands,"[-1,-1]",0,Normal,1,Beast,,,,,Found in the introductory quest phase for Shadowlands.,,,zone_id
166966,Runestag,151,Stag,93781|93782|93785|93786,11510,Ardenweald,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,,,,,,,,zone_id
166967,Juvenile Runedeer,151,Stag,97281|97282,11510,Ardenweald,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,,,,,,,,zone_id
167947,Tremaculum Soulhunter,52,Hound,92627,11400,The Maw,,,,9.0.1,,Shadowlands,"[-1,-1]",0,Normal,1,Beast,,,,,Found in the introductory quest phase for Shadowlands.,,,zone_id
167960,Gargantuan Seeker,52,Hound,92628,11400,The Maw,,,,9.0.1,,Shadowlands,"[-1,-1]",1,Elite,1,Beast,,,,,Found in the introductory quest phase for Shadowlands. Patrols near the The Tremaculum.,,,zone_id
168196,Virulent Pest,53,Beetle,11094|34901,11462,Maldraxxus,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,,,,,,,,zone_id
168533,Mawsworn Seeker,52,Hound,92627,11400,The Maw,,,,9.0.1,,Shadowlands,"[-1,-1]",0,Normal,1,Beast,,,,,Found in the introductory quest phase for Shadowlands.,,,zone_id
168584,Mawsworn Seeker,52,Hound,92627,11400,The Maw,,,,9.0.1,,Shadowlands,"[-1,-1]",0,Normal,1,Beast,,,,,Found in the introductory quest phase for Shadowlands.,,,zone_id
168737,Razorweb Matriarch,3,Spider,96932,11462,Maldraxxus,,,,9.0.1,,Shadowlands,"[-1,-1]",1,Elite,1,Beast,,,,,,,,zone_id
169857,Monstrous Mawrat,127,Rodent,95749,11400,The Maw,,,,9.0.1,,Shadowlands,"[-1,-1]",1,Elite,1,Beast,,,,,Found in the introductory quest phase for Shadowlands.,,,zone_id
170161,Burning Fiend,52,Hound,100426,11400,The Maw,,,,9.0.1,,Shadowlands,[],0,Normal,6,Undead,Undead Taming,Forsaken hunters automatically know how to tame undead creatures. Hunters of other races must learn the skill from a Simple Tome of Bone-Binding which is a rare drop from miscellaneous Elite NPCs throughout Maldraxxus and its associated dungeons: Plaguefall and the Theater of Pain.,,,,Undead,,zone_id
170192,Shade Hatchling,3,Spider,94406,11462,Maldraxxus,,,,9.0.1,,Shadowlands,[],,Normal,1,Beast,,,,,"Found in several locations: (i) at Spider's Watch in the north-west, along a winding path to the east of Hall of Chains, (ii) in cave in the north-east, beside the winding path to the House of Rituals (there's a group of fighting bonetusk boars just outside the cave), and (iii) in the Stitchyard, south of the House of Constructs.",,,zone_id
170695,Runestag Bull,151,Stag,93783,11510,Ardenweald,,,,9.0.1,,Shadowlands,[],0,Normal,1,Beast,,,,,,,,zone_id
175255,Giant Mawrat,127,Rodent,95749,11400,The Maw,,,,9.0.2,Shadowlands,Shadowlands,[],0,Normal,1,Beast,,,,,"Spawns in southern Cocyrus, just north of the bridge that leads to Perdition Hold.",,,zone_id
194054,Mistbeetle,53,Beetle,110392|110395|110396|110399,13647,Thaldraszus,,,,10.0.0,Dragonflight,Dragonflight,[],0,Normal,1,Beast,,,,,,,,zone_id
195268,Proud Plumecrest,160,Feathermane,106702,13647,Thaldraszus,,,,10.0.0,Dragonflight,Dragonflight,[],0,Normal,1,Beast,Required Skill: Feathermane Taming,You must learn a special skill to tame Feathermanes. It is taught by a Tome of the Hybrid Beast. See our guide for the pre-requisite achievements.,,,,Feathermane,,zone_id
210410,Tortoise,21,Turtle,114076|114077|114078|114079|114080,14529,Emerald Dream,,,,10.2.0,Guardians of the Dream,Dragonflight,[],,Normal,1,Beast,,,,,,,,zone_id
213834,Candleclaw Mole,127,Rodent,112385|112393|112394|112395|112396|112397|112398,14882,Darkflame Cleft,,,,11.0.0,The War Within,The War Within,"[-1,-1]",0,Normal,1,Beast,,,,,"Located in Darkflame Cleft (New Candle, New Hope Quest Instance).",,,zone_id
224106,Hallowfall Bear,4,Bear,115089|115090,14838,Hallowfall,,,,11.0.0,The War Within,The War Within,[],0,Normal,1,Beast,,,,,Found in grassy areas in the far east of Hallowfall (west of Lothar's Landing / entrance to The Ringing Deeps).,,,zone_id
224109,Hallowfall Matriarch,4,Bear,8842|115091,14838,Hallowfall,,,,11.0.0,The War Within,The War Within,[],0,Normal,1,Beast,,,,,Found in grassy areas in the far east of Hallowfall (west of Lothar's Landing / entrance to The Ringing Deeps).,,,zone_id
224496,Hallowfall Bear,4,Bear,115089|115090,14838,Hallowfall,,,,11.0.0,The War Within,The War Within,[],0,Normal,1,Beast,,,,,Found in grassy areas in the far east of Hallowfall (west of Lothar's Landing / entrance to The Ringing Deeps). The Hallowfall Bears with this ID are usually asleep.,,,zone_id
231316,Whitefeather Crane,125,Waterfowl,39553,5736,The Wandering Isle,,,,11.2.7,Midnight Prologue: The Warning,The War Within,[],0,Normal,1,Beast,,,,,"Located in The Singing Pools, The Wandering Isle (Open Zone). The Wandering Isle is open to any character on your account after you complete the Pandaren Heritage quest chain. You reach it via the same balloon you used at the start of the chain.",,,zone_id
231322,Lambent Waterstrider,126,Water Strider,45437,5736,The Wandering Isle,,,,11.2.7,Midnight Prologue: The Warning,The War Within,[],0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,"Located in The Singing Pools, The Wandering Isle (Open Zone). The Wandering Isle is open to any character on your account after you complete the Pandaren Heritage quest chain. You reach it via the same balloon you used at the start of the chain.",Exotic,,zone_id
236640,Dustseeker Spiderling,3,Spider,125471|125472,15968,Eversong Woods,,,,12.0.0,Midnight,Midnight,"[0,0]",,Normal,1,Beast,,,,,,,,zone_id
236645,Shadetooth Bat,24,Bat,114967|114968,15968,Eversong Woods,,,,12.0.0,Midnight,Midnight,"[0,0]",,Normal,1,Beast,,,,,,,,zone_id
241354,Void-Infused Brightscale,35,Serpent,127897,4131,Magisters' Terrace,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,,,,,Located in Magisters' Terrace (Midnight) (Dungeon).,,,zone_id
248447,Kilivore Drone,31,Ravager,126375,15458,Voidstorm,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,,,,,,,,zone_id
248448,Territorial Consumptor,42,Worm,131275,15458,Voidstorm,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,,Exotic,,zone_id
250124,Plump Chitterfang,127,Rodent,125344,3805,Zul'Aman,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,,,,,,,,zone_id
252466,Razorshell Ravager,31,Ravager,131843,16596,Torment's Rise,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,,,,,Located in Torment's Rise (Delve). Spawns during combat with Nullaeus.,,,zone_id
256914,Lightmad Saptor,11,Raptor,125976,15968,Eversong Woods,,,,12.0.0,Midnight,Midnight,[],0,Normal,4,Elemental,Florafaun Taming,"You must learn a special skill to tame plant beasts (Florafaun). It's taught by the tome, Trials of the Florafaun Hunter which drops from at least some florafaun rares in Harandar.",,,,Florafaun,,zone_id
257765,Insatiable Consumptor,42,Worm,131269|131270,15458,Voidstorm,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,,Exotic,,zone_id
258073,Tusksplitter Boar,5,Boar,125554|125555,3805,Zul'Aman,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,,,,,,,,zone_id
30423,Disembodied Jormungar,42,Worm,27014,67,The Storm Peaks,,,,3.0.2,Echoes of Doom,Wrath of the Lich King,[],0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,"This tamable exotic worm, spawned from Feeding Arngrim daily quest, has a unique ghostly jormungar model.",Exotic,,zone_id
69562,Nalak,303,Lesser Dragonkin,47227,6677,Fall of Shan Bu,,,,5.2.0,The Thunder King,Mists of Pandaria,"[-1,-1]",1,Elite,1,Beast,Cloud Serpent Taming,"You must learn a special skill to tame Cloud Serpents, which is different to the skill required to tame other Lesser Dragonkin. Pandaren hunters gain the skill automatically, but hunters of other races must learn it from the tome How to School Your Serpent, which may purchased from San Redscale at The Arboretum in The Jade Forest. You require Exalted standing with The Order of the Cloud Serpent to read this tome, but the learned skill is account-wide. You can even purchase and read this tome on a non-hunter character.",,,"Located in The Foot of Lei Shen, The Fall of Shan Bu (Isle of Thunder) (Scenario). This version of Nalak appears in the very last stage of the The Fall of Shan Bu, the final scenario in the (one-time) Isle of Thunder intro quest chain. He will activate after you've defeated the troll and mogu NPCs around Shan Bu. He will rapidly fly out of range, so to tame him you should stand to the left of Shan Bu (when facing him from the entrance), on a large disc with a Mogu face, roughly where the mouth is. Start to tame the second he activates.",Cloud Serpent,Quest|Scenario,zone_id
253305,Poison Dart Frog,291,Hopper,125357|131350|131351|131353,16556,Atal'Aman,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,,,,,Located in Atal'Aman (Delve).,,Delve,zone_id
255709,Reinfused Felwyrm,35,Serpent,136091,16091,Murder Row,,,,12.0.0,Midnight,Midnight,[],0,Normal,1,Beast,,,,,"Located in Murder Row (Dungeon). Spawned from an Empty Felwyrm Core (purchased from an vendor in the instance). Once you use it, you place it down on the ground (only in the instance), and requires a Warlock or Demon Hunter to infuse it with Fel, spawning the Felwyrm.",,Dungeon,zone_id
255957,Corrupted Ray,34,Ray,122176|122177|122178|122179|122180,16796,Ritual Site: Broken Throne,,,,12.0.5,Midnight,Midnight,[],,Normal,1,Beast,,,,,Located in Ritual Site: Broken Throne (Scenario). Appears during the Broken Throne Ritual Site event.,,Event|Scenario,zone_id
259914,Tortured Dragonhawk,30,Dragonhawk,124014,16796,Ritual Site: Broken Throne,,,,12.0.5,Midnight,Midnight,[],,Normal,1,Beast,,,,,Located in Ritual Site: Broken Throne (Scenario). Appears during the Broken Throne Ritual Site event.,,Event|Scenario,zone_id
257830,Deeplurk Snapdragon,288,Lizard,103357|103358|103359|103360|103361|103362|103363|103364,16939,Ritual Site: Daggerspine Point,,,,12.0.5,Midnight,Midnight,[],0,Normal,1,Beast,,,,,Located in Ritual Site: Daggerspine Point (Scenario). Appears during the Daggerspine Point Ritual Site event.,,Event|Scenario,zone_id
262321,Depthstalker Snapdragon,288,Lizard,103359,16939,Ritual Site: Daggerspine Point,,,,12.0.5,Midnight,Midnight,[],1,Elite,1,Beast,,,,,Located in Ritual Site: Daggerspine Point (Scenario). Appears during the Daggerspine Point Ritual Site event.,,Event|Scenario,zone_id
260988,Frost Crawler,3,Spider,100535,16900,Val,,,,12.0.7,Midnight,Midnight,[],0,Normal,1,Beast,,,,,"Located in Frost Chitter Grotto, Val Void Invasion (Scenario)",,,zone_id
261085,Invasive Crystalback,20,Scorpid,125612,16900,Val,,,,12.0.7,Midnight,Midnight,[],0,Normal,1,Beast,,,,,"Located in Void Acropolis, Val Void Invasion (Scenario)",,,zone_id
261981,Rime Worm,42,Worm,114484,16900,Val,,,,12.0.7,Midnight,Midnight,[],0,Normal,1,Beast,Exotic Family,Can only be used by Beast Mastery hunters that have reached level 10.,,,"Located in The Forgotten Depths, Val Void Invasion (Scenario)",Exotic,,zone_id
